src/elspeth/web/composer/guided/chat_solver.py:1571	_guided_advisory_authored_behavior()	HAS=aggregation,coalesce,gate,row_union	MISS=collector,queue,sink,source,transform	def _guided_advisory_authored_behavior( *, component_alias: str, behavior: Mapping[str, Any], node_options_summary: Sequence[Mapping[str, Any]], ) -> _GuidedAdvisoryAuthoredBehavior | None: """Project typed authored lite
src/elspeth/web/composer/guided/chat_solver.py:546	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_DEFERRED_SUBJECT_SCHEMA: dict[str, Any] = { "oneOf": [ { "type": "object", "additionalProperties": False, "required": ["kind", "component_kind", "stable_id"], "properties": { "kind": {"type": "string", "enum": ["stable"
src/elspeth/web/composer/guided/chat_solver.py:572	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_DEFERRED_CONSTRAINT_SCHEMA: dict[str, Any] = { "oneOf": [ { "type": "object", "additionalProperties": False, "required": ["kind", "subject", "present"], "properties": { "kind": {"type": "string", "enum": ["subject_prese
src/elspeth/web/composer/guided/chat_solver.py:682	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_DEFERRED_INTENT_TOOL: dict[str, Any] = { "type": "function", "function": { "name": "retain_deferred_intent", "description": ( "Use only when the user gives a concrete instruction whose responsible guided stage is later
src/elspeth/web/composer/guided/connection_consumers.py:14	canonical_connection_consumers()	HAS=coalesce,row_union	MISS=aggregation,collector,gate,queue,sink,source,transform	def canonical_connection_consumers( state: CompositionState, *, node_identities: Mapping[str, str], output_identities: Mapping[str, str], ) -> dict[str, tuple[ConsumerIdentity, ...]]: """Map each connection label to orde
src/elspeth/web/composer/guided/deferred_intents.py:1219	_constraint_subject_key()	HAS=source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union,sink	def _constraint_subject_key( subject: StableSubject | PluginSubject, guided: GuidedSession, ) -> str: """Canonicalize reviewed stable/plugin aliases for conjunction checks.""" if type(subject) is StableSubject: return ca
src/elspeth/web/composer/guided/deferred_intents.py:1274	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_COMPONENT_KIND_BY_PLUGIN: dict[PluginKind, Literal["source", "node", "output"]] = { "source": "source", "transform": "node", "sink": "output", }
src/elspeth/web/composer/guided/deferred_intents.py:1843	_DeferredCoverageContext.resolve()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def resolve(self, subject: StableSubject | PluginSubject) -> _SubjectResolution: if type(subject) is StableSubject: exact = self.exact_components.get((subject.component_kind, subject.stable_id)) components = (exact,) if
src/elspeth/web/composer/guided/deferred_intents.py:1909	_DeferredCoverageContext.exclusively_reached_gate()	HAS=gate,source	MISS=aggregation,coalesce,collector,queue,row_union,sink,transform	def exclusively_reached_gate(self, subject: _CandidateComponent) -> _CandidateComponent | None: """Return the first gate on an exclusive success path from ``subject``. A later correct gate cannot discharge an earlier fan
src/elspeth/web/composer/guided/deferred_intents.py:191	DeferredIntentClarification.__post_init__()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def __post_init__(self) -> None: _require_nonempty_exact_str(self.plugin_name, "DeferredIntentClarification.plugin_name") canonical = tuple(kind for kind in ("source", "transform", "sink") if kind in self.plugin_kinds) i
src/elspeth/web/composer/guided/deferred_intents.py:2050	_coverage_context()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def _coverage_context(candidate: CompositionState, reviewed_guided: GuidedSession) -> _DeferredCoverageContext: source_ids = {source.name: stable_id for stable_id, source in reviewed_guided.reviewed_sources.items()} outp
src/elspeth/web/composer/guided/deferred_intents.py:440	_stable_option_plugin_identity()	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	def _stable_option_plugin_identity(subject: StableSubject, guided: GuidedSession) -> tuple[PluginKind, str] | None: if subject.component_kind == "source": reviewed_source = guided.reviewed_sources.get(subject.stable_id)
src/elspeth/web/composer/guided/deferred_intents.py:63	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_PLUGIN_STAGE: dict[PluginKind, StageName] = {"source": "source", "sink": "output", "transform": "topology"}
src/elspeth/web/composer/guided/deferred_intents.py:874	_stated_subject_is_grounded()	HAS=sink,source	MISS=aggregation,coalesce,collector,gate,queue,row_union,transform	def _stated_subject_is_grounded( message: str, constraint: StatedPredicateConstraint | StatedGateRoutingConstraint, guided: GuidedSession, ) -> bool: """Bind a stated predicate to current component or explicit plugin aut
src/elspeth/web/composer/guided/planning.py:3264	_canonical_state_from_private_pipeline()	HAS=aggregation,source,transform	MISS=coalesce,collector,gate,queue,row_union,sink	def _canonical_state_from_private_pipeline(raw: dict[str, JsonValue]) -> CompositionState: """Canonicalise a planner-authored private pipeline dict into a state. The set_pipeline tool schema leaves per-node ``plugin``/``
src/elspeth/web/composer/guided/planning.py:3791	_projection_kind_summary()	HAS=coalesce,row_union	MISS=aggregation,collector,gate,queue,sink,source,transform	def _projection_kind_summary(payload: Mapping[str, Any]) -> _ProjectionKindSummary: """Structural (Tier-3-safe) node/edge kind summary for projection failure logs. The PROPOSE_PIPELINE projection is already the closed, r
src/elspeth/web/composer/guided/protocol.py:123	_ProposalPluginRef:attr	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	kind: Literal["source", "transform", "sink"]
src/elspeth/web/composer/guided/protocol.py:1339	_validate_wire_payload()	HAS=row_union,source	MISS=aggregation,coalesce,collector,gate,queue,sink,transform	def _validate_wire_payload(payload: Mapping[str, Any]) -> str | None: if (error := _canonical_uuid_error(payload["proposal_id"], "payload.proposal_id")) is not None: return error draft_hash = payload["draft_hash"] if typ
src/elspeth/web/composer/guided/protocol.py:1554	_validate_plugin_ref()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def _validate_plugin_ref(value: object, path: str, expected_kind: Literal["source", "transform", "sink"]) -> str | None: if (error := _exact_nested_keys(value, frozenset({"kind", "id"}), path)) is not None: return error
src/elspeth/web/composer/guided/protocol.py:2384	validate_proposal_catalog_refs()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def validate_proposal_catalog_refs( payload: Mapping[str, Any], catalog_plugin_ids: Mapping[str, frozenset[str]], ) -> str | None: """Validate Task-4 proposal/catalog equivalence at the publication seam. The generic wire
src/elspeth/web/composer/guided/stage_subjects.py:198	_subject_component_kind()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def _subject_component_kind(subject: DeferredSubject) -> Literal["source", "node", "edge", "output"]: if type(subject) is StableSubject: return subject.component_kind if type(subject) is PluginSubject: return cast( Liter
src/elspeth/web/composer/guided/stage_subjects.py:24	<module>	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	_PLUGIN_KINDS: tuple[PluginKind, ...] = ("source", "transform", "sink")
src/elspeth/web/composer/guided/stage_subjects.py:411	ComponentCountConstraint.__post_init__()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def __post_init__(self) -> None: if self.kind != "component_count" or self.component_kind not in _COMPONENT_KINDS: raise InvariantError("ComponentCountConstraint component kind is unsupported") if (self.plugin_kind is No
src/elspeth/web/composer/guided/stage_subjects.py:698	resolve_catalog_subject()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def resolve_catalog_subject( catalog: PolicyCatalogView, *, plugin_name: str, expected_kind: PluginKind | None = None, ) -> CatalogSubjectResolution: """Resolve a name against one request-scoped, policy-filtered catalog.
src/elspeth/web/composer/guided/state_machine.py:774	DeferredStageIntent:attr	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	catalog_kind: Literal["source", "transform", "sink"] | None
src/elspeth/web/composer/guided/state_machine.py:782	DeferredStageIntent.__post_init__()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def __post_init__(self) -> None: _canonical_uuid_text(self.intent_id, "DeferredStageIntent.intent_id") if self.receiving_stage not in _STAGE_ORDINAL or self.target_stage not in _STAGE_ORDINAL: raise InvariantError("Defer
src/elspeth/web/composer/guided/state_machine.py:820	DeferredStageIntent.create()	HAS=sink,source,transform	MISS=aggregation,coalesce,collector,gate,queue,row_union	def create( cls, *, intent_id: str, receiving_stage: stage_subjects.StageName, target_stage: stage_subjects.StageName, catalog_kind: Literal["source", "transform", "sink"] | None, catalog_name: str | None, redacted_summa
